mu,ncov,norb
19,59,4
21,66,6
21,71,5
17,49,4
23,61,4
19,55,5
21,63,6
19,59,6
17,53,4
19,57,7
21,62,7
19,65,6
22,90,6
21,72,5
17,48,7
21,66,4
19,54,3
23,65,3
21,109,9
17,55,6
22,55,4
21,60,6
23,67,2
20,67,4
23,81,5
18,55,2
23,61,6
18,50,4
18,50,4
17,60,5
23,60,8
21,78,5
22,69,3
19,58,4
19,58,3
17,53,5
17,53,4
17,54,4
17,52,6
19,64,5
19,64,5
17,49,3
17,40,3
19,59,9
18,53,7
21,70,5
22,66,9
21,76,8
19,59,9
21,66,8
18,59,7
20,65,8
23,83,8
19,57,9
23,83,7
21,53,7
17,50,4
23,86,6
17,57,6
19,57,6
22,66,6
23,70,1
19,55,4
17,47,4
19,50,6
19,55,4
23,91,7
16,48,4
15,46,6
18,58,4
19,62,6
17,51,3
17,47,5
19,64,4
23,71,4
20,58,4
19,49,5
18,52,3
19,72,4
17,69,9
17,55,4
20,57,4
21,55,7
21,86,8
17,57,7
18,55,3
17,50,2
22,63,2
19,64,6
19,53,7
21,70,7
22,72,4
17,51,3
19,63,6
19,62,4
19,57,7
18,49,5
17,50,2
18,54,3
19,49,4
23,64,5
22,68,4
22,68,3
22,79,9
19,63,7
22,66,9
22,79,10
19,60,9
18,53,7
19,59,6
19,68,4
22,69,10
18,56,7
19,63,8
22,71,4
22,82,7
21,75,5
21,66,9
19,59,9
17,47,7
18,73,7
23,73,11
20,63,8
22,83,8
22,71,4
20,60,8
23,85,7
20,62,8
23,82,4
21,65,9
21,66,9
17,55,7
22,71,4
20,62,7
22,70,7
18,56,9
19,65,7
23,80,5
18,50,6
22,69,5
21,66,10
20,50,5
19,54,7
20,57,5
20,54,6
17,68,9
18,60,6
19,62,6
16,48,5
20,69,7
20,56,6
18,58,6
20,59,4
20,64,5
19,73,7
19,70,6
20,52,7
19,66,8
23,80,7
21,71,8
23,67,4
17,50,4
21,71,5
17,40,6
17,54,4
21,70,5
19,63,6
23,70,7
19,58,5
21,59,6
19,65,6
21,52,6
23,76,6
17,51,7
21,54,8
21,64,3
23,68,1
21,63,2
23,68,1
21,65,5
19,58,3
17,53,6
23,68,2
21,65,7
19,57,5
23,89,6
22,72,2
22,63,7
19,59,10
19,60,4
17,51,5
19,55,6
17,46,1
21,69,4
19,51,5
21,69,3
19,58,4
21,86,6
21,64,5
19,57,8
19,73,5
21,96,9
23,72,9
17,53,4
17,56,6
21,70,4
19,59,3
23,91,7
21,71,7
19,53,4
18,52,1
21,62,4
19,55,3
21,69,6
21,66,5
19,63,7
21,64,7
19,62,4
22,62,4
22,68,5
23,76,6
20,66,7
18,59,7
23,83,8
18,59,7
18,58,6
18,54,6
19,59,6
19,68,9
21,69,6
18,54,5
21,66,5
23,82,8
20,52,3
21,66,3
21,72,9
16,50,5
17,57,6
17,55,5
17,54,6
17,50,3
17,50,5
23,60,5
18,49,3
22,69,4
17,53,5
17,60,6
19,60,3
22,68,3
17,53,3
17,50,6
23,80,6
17,46,4
20,60,6
15,53,7
19,51,5
18,58,4
19,59,6
21,65,6
21,71,10
16,50,4
19,58,7
17,52,4
16,48,3
23,68,1
21,62,5
19,51,5
17,46,5
21,68,6
19,69,5
17,45,5
17,52,5
17,51,3
19,64,4
17,50,5
17,51,4
17,51,3
19,53,5
19,61,5
18,56,4
17,51,4
23,51,4
22,69,9
22,79,9
19,59,7
20,67,7
20,61,7
17,53,6
19,70,4
19,61,8
19,68,4
21,65,9
22,70,7
18,56,9
19,59,8
19,63,8
22,82,6
22,67,7
19,59,6
19,68,3
21,60,1
19,51,8
20,54,6
19,60,6
18,62,6
19,64,5
20,58,6
21,66,6
21,64,7
21,47,4
17,58,6
21,52,7
23,70,1
23,104,5
23,68,9
21,81,9
18,49,6
19,51,7
18,61,7
19,69,4
23,68,5
18,53,2
22,73,10
19,55,9
19,59,9
20,63,8
18,56,7
19,65,6
22,71,4
21,72,9
21,67,9
22,83,6
20,66,6
22,73,4
19,58,9
19,58,9
20,58,5
20,56,7
17,57,5
19,60,6
17,53,5
17,52,4
19,58,6
17,53,5
21,63,9
20,69,8
19,63,7
20,57,8
23,76,3
21,70,5
23,81,6
17,56,6
17,43,7
23,72,5
22,76,4
18,56,3
21,69,5
21,77,7
16,54,6
21,74,8
17,54,5
21,61,6
21,58,4
18,58,8
22,80,6
19,58,1
18,54,2
22,74,6
20,65,8
19,57,2
19,56,5
20,53,4
19,58,3
20,71,5
18,56,3
22,65,2
20,58,2
19,53,4
23,80,6
17,56,6
23,79,5
18,50,2
22,65,3
23,58,6
20,58,2
22,60,3
21,70,10
23,77,10
20,63,8
20,68,7
21,63,3
20,71,6
21,66,4
23,86,8
23,73,10
20,66,8
23,87,9
20,66,7
21,69,3
22,77,9
20,67,9
22,70,3
21,72,9
20,64,9
19,65,9
18,53,7
21,68,6
20,66,3
23,78,10
20,56,8
20,65,8
21,73,4
20,63,9
19,65,4
22,72,5
22,82,5
20,63,8
22,82,5
20,69,5
20,61,8
22,70,4
21,67,8
21,74,5
20,65,8
21,72,4
23,84,9
21,69,9
23,90,8
21,72,9
19,63,9
19,63,9
20,69,8
21,69,6
22,70,2
22,66,3
22,79,6
22,76,5
19,60,6
19,65,3
18,56,7
18,53,7
20,63,9
18,54,7
18,52,8
18,58,7
23,79,5
22,73,7
20,67,6
23,80,5
22,71,8
22,67,3
18,52,7
21,68,8
21,63,9
19,59,9
19,59,6
23,80,5
21,74,8
18,59,8
23,69,8
21,68,8
19,56,7
20,64,9
22,74,6
19,57,2
22,74,6
19,57,2
23,79,8
23,84,6
21,65,3
21,73,5
20,57,7
20,66,5
21,74,4
22,76,7
22,71,2
23,74,8
22,79,4
23,69,10
20,58,8
19,57,9
22,60,7
23,71,8
20,65,7
22,68,4
23,70,8
22,63,7
20,65,8
20,67,3
23,71,9
20,63,8
19,65,8
22,63,4
19,66,7
22,69,4
20,52,6
19,56,5
23,66,6
17,47,3
21,60,7
23,62,7
19,56,6
22,68,5
23,78,3
21,63,4
19,68,5
19,57,5
21,61,8
18,50,8
22,63,5
19,50,8
18,51,6
20,59,1
21,60,6
21,60,6
20,55,8
20,57,7
19,57,8
19,57,7
20,60,7
20,54,7
19,59,5
19,53,6
20,69,8
17,57,5
18,54,5
19,59,3
21,59,5
19,58,3
19,58,7
21,64,7
19,63,7
19,60,5
18,58,8
19,60,6
19,57,7
18,62,7
19,60,5
19,59,5
18,58,8
19,58,6
19,58,6
19,57,6
21,59,5
21,69,6
21,52,6
22,67,5
19,59,5
23,73,7
20,59,6
20,58,8
19,62,4
23,67,1
20,60,5
21,57,7
19,61,7
20,72,5
19,65,7
18,60,6
21,56,7
22,65,6
21,53,7
20,45,7
20,76,6
20,54,5
20,73,5
21,57,8
19,68,2
21,59,8
19,68,3
23,67,3
22,68,5
19,57,5
22,68,5
23,68,1
22,72,5
23,63,5
19,63,5
18,59,4
23,68,4
22,63,5
17,55,6
23,59,5
19,62,6
19,55,2
23,66,3
18,54,3
22,68,5
18,61,6
23,67,3
23,96,7
19,55,6
18,56,3
23,68,5
21,61,6
19,64,6
23,73,5
23,71,4
20,56,3
21,73,8
19,43,6
20,74,6
21,75,5
20,64,3
19,56,5
22,63,2
19,62,6
19,60,5
18,57,5
18,54,5
23,71,5
19,66,6
18,57,5
21,53,5
21,75,8
16,42,4
23,82,4
19,62,5
19,51,8
19,60,6
18,55,5
19,56,2
18,58,4
19,57,6
22,63,7
17,54,5
17,54,5
18,57,5
20,61,7
20,56,6
20,56,6
22,60,3
20,55,5
22,62,4
22,60,4
21,70,5
22,64,3
17,56,7
23,64,7
23,101,7
19,61,5
17,54,6
16,49,5
19,56,5
19,59,4
21,52,3
23,94,5
22,70,2
19,61,7
18,65,6
18,54,3
19,55,4
21,75,7
19,59,3
18,56,6
18,53,4
22,78,5
20,54,3
23,68,5
21,78,4
19,58,3
19,60,3
23,73,5
19,62,6
23,85,4
22,74,1
21,61,6
22,64,5
20,58,4
21,69,4
23,77,4
23,82,5
19,57,4
19,62,3
19,60,5
19,52,4
21,56,4
19,63,4
18,56,2
19,64,6
20,58,4
23,79,5
23,79,6
19,56,4
21,68,6
19,53,5
21,67,6
19,53,4
19,56,4
23,82,6
21,64,5
19,56,4
17,58,7
21,71,7
21,63,3
22,64,6
22,64,6
19,55,7
22,61,7
19,59,4
18,52,2
19,64,6
17,47,4
19,59,4
21,71,8
19,55,4
17,50,5
19,55,4
19,62,3
19,60,5
19,62,5
19,55,3
19,60,6
19,50,4
19,62,3
19,60,5
17,51,3
19,61,5
18,53,3
22,65,4
23,76,7
19,60,6
21,69,6
19,53,4
18,57,3
17,53,3
22,67,3
19,56,4
20,63,5
23,74,4
21,68,5
21,72,5
19,52,5
19,61,5
19,55,4
23,84,4
23,84,3
19,61,5
18,47,4
23,82,4
19,53,4
23,82,4
19,61,4
19,63,6
23,71,4
19,56,3
19,56,4
23,94,5
19,52,3
19,52,4
21,75,6
19,59,5
21,79,6
21,87,6
19,61,5
19,54,6
19,51,4
21,131,9
19,63,5
21,72,6
21,62,3
23,86,6
23,99,5
23,81,4
19,56,5
21,72,6
21,70,3
23,92,5
22,63,5
21,70,9
19,60,10
22,64,6
21,64,8
21,84,7
17,49,2
19,48,4
19,65,6
19,43,6
21,53,7
23,60,7
17,52,3
18,57,4
22,68,3
19,60,5
19,59,2
21,63,4
21,57,7
19,54,4
22,69,6
21,57,5
18,58,5
17,47,4
23,56,2
19,64,7
17,54,5
19,51,4
16,52,5
20,58,2
19,61,5
17,51,2
20,104,6
17,43,3
23,62,6
23,71,7
17,65,7
23,72,7
22,60,4
21,53,4
23,75,7
18,56,4
19,56,6
20,58,5
17,57,5
20,78,5
21,72,5
20,60,2
23,77,8
21,66,1
20,57,7
19,60,9
20,67,4
22,70,11
19,61,8
19,60,9
23,85,6
22,69,8
19,65,9
19,61,9
22,73,7
19,55,9
18,56,7
21,72,6
22,70,4
22,76,6
21,68,8
19,62,7
22,71,5
19,66,9
19,66,8
18,54,6
22,66,8
19,55,6
23,71,3
20,54,6
23,70,2
20,57,5
20,61,6
19,64,6
20,55,5
20,55,6
19,89,9
23,81,11
17,53,5
23,71,8
21,47,4
19,61,5
21,71,5
21,52,6
19,64,4
19,55,3
19,62,5
17,51,4
23,74,5
20,74,7
19,62,7
21,61,6
17,47,2
19,59,3
18,56,4
17,48,3
20,62,4
19,56,5
22,74,4
20,55,6
17,49,4
21,60,6
21,64,3
20,60,7
21,69,4
19,58,5
21,87,7
21,64,6
21,60,7
21,81,5
19,62,5
19,57,5
18,59,5
20,65,2
23,82,7
20,65,2
21,63,9
20,69,7
21,61,7
22,71,4
23,59,11
19,49,6
17,47,2
22,74,9
20,62,9
21,71,3
20,62,8
22,80,8
21,71,3
20,71,6
19,64,7
21,63,3
23,86,9
20,67,7
20,65,7
22,71,6
20,70,8
21,72,4
20,66,8
21,74,5
23,76,9
23,88,10
20,67,8
20,69,6
22,80,6
23,69,0
21,73,4
23,90,8
22,79,4
19,60,9
20,60,8
21,65,8
23,80,5
21,68,10
20,57,8
20,67,9
23,77,4
21,68,9
20,67,8
18,58,6
22,71,4
21,69,10
20,69,5
20,68,7
21,74,4
22,74,8
22,57,4
22,71,9
23,92,7
21,69,3
21,59,7
21,74,4
20,62,8
22,74,6
23,80,5
20,59,7
23,77,4
19,57,9
22,60,7
18,58,7
23,71,9
20,65,8
22,58,4
19,51,6
19,50,6
21,51,8
19,64,6
21,67,8
19,62,6
21,62,4
23,66,6
23,77,6
21,57,7
20,61,1
21,67,7
19,60,6
20,60,2
21,61,7
21,64,6
21,52,9
22,64,6
20,54,7
19,62,4
19,61,6
19,62,6
20,61,6
21,56,9
19,58,3
21,60,8
21,65,6
21,66,6
21,47,5
20,51,7
20,62,7
21,61,6
21,66,6
20,59,7
19,54,4
20,49,7
20,63,7
19,60,4
19,61,6
19,51,5
20,75,6
19,62,6
23,87,3
19,54,7
19,51,8
21,54,9
21,63,6
21,58,6
19,55,4
21,63,8
21,60,5
21,58,5
21,59,5
19,55,5
23,58,5
21,52,5
19,51,4
21,57,5
21,64,6
21,56,6
19,62,6
19,65,4
19,56,4
19,64,6
19,63,4
19,56,5
17,53,5
21,67,6
21,65,6
19,47,8
19,62,4
22,67,6
22,69,6
18,57,3
19,50,7
22,66,6
22,74,7
19,53,4
19,55,3
21,62,5
23,67,4
23,79,6
20,60,3
23,68,4
18,57,3
23,68,5
21,66,5
18,50,4
21,54,6
21,56,8
23,71,4
23,68,7
19,57,5
23,67,9
19,60,5
19,59,5
23,70,2
18,57,4
22,63,2
20,61,7
19,59,5
17,53,4
21,64,4
19,57,5
21,60,1
21,61,4
19,54,4
21,66,4
20,61,3
20,65,4
20,55,4
21,66,7
18,54,3
18,51,4
21,70,6
23,84,4
21,69,6
23,79,6
19,55,3
19,56,4
21,64,4
19,57,3
19,60,4
23,79,4
19,54,4
21,76,4
19,48,5
19,55,4
19,51,6
20,56,3
19,53,4
19,60,2
21,70,3
23,85,4
19,60,3
21,69,3
21,70,6
19,69,8
22,64,3
21,65,10
22,63,5
19,65,9
23,82,6
19,59,3
21,64,5
21,64,6
17,46,4
17,39,5
21,64,5
19,60,5
23,65,4
17,47,5
19,63,4
22,62,3
19,60,5
19,57,5
19,55,4
20,61,3
19,55,4
19,56,5
19,49,7
23,76,4
19,57,5
23,99,5
21,68,4
19,55,7
17,55,4
21,75,5
21,75,4
20,64,4
21,76,5
19,56,5
19,58,4
19,62,3
19,57,5
19,54,5
19,73,7
19,61,4
17,44,5
17,51,6
19,58,6
21,92,8
19,51,6
21,72,6
19,53,4
19,65,7
21,66,5
22,64,3
22,63,5
19,65,8
21,68,6
19,60,5
22,70,7
17,53,4
18,56,6
19,54,5
17,53,4
17,49,5
17,49,4
21,68,5
17,58,6
22,73,5
21,61,5
22,68,3
22,67,7
21,70,7
19,60,9
19,62,7
20,67,3
20,68,3
21,79,5
21,63,6
21,65,5
17,58,5
19,59,4
19,60,5
19,51,3
19,55,2
22,68,2
17,47,4
17,54,6
22,69,5
20,60,8
20,63,9
22,71,8
21,69,8
20,67,8
22,69,6
20,70,8
19,61,7
23,81,11
19,61,7
20,69,6
20,68,7
21,74,4
23,69,7
22,63,6
20,69,7
21,65,4
21,57,7
17,48,3
21,64,4
23,70,6
21,62,4
19,59,7
19,64,5
20,60,2
21,57,5
18,52,4
20,49,7
21,62,6
21,53,8
22,64,6
21,62,6
19,55,5
21,64,7
19,53,7
20,58,6
21,51,8
21,59,8
21,51,7
20,50,8
21,63,7
19,53,5
23,71,7
19,63,6
21,58,7
21,51,8
21,67,6
19,59,6
19,58,6
19,58,6
19,67,5
21,66,6
19,53,5
19,56,4
23,57,7
23,57,7
21,62,4
23,73,5
21,57,5
19,67,4
19,60,5
23,79,9
23,71,6
21,55,6
20,63,4
19,59,5
20,62,6
22,64,6
20,63,7
21,62,6
22,65,5
19,57,6
20,57,7
19,57,5
23,70,2
23,83,4
19,67,6
19,51,2
19,48,2
21,70,5
19,58,3
21,70,6
19,56,4
19,50,4
19,48,5
19,56,5
19,49,5
19,64,5
19,53,4
20,59,4
18,53,3
19,57,6
17,54,5
21,71,5
19,51,4
21,76,6
19,53,3
19,53,4
21,67,5
19,54,5
21,72,6
19,55,4
19,55,4
17,50,4
21,65,6
17,45,3
23,86,6
21,56,5
19,53,5
19,48,5
19,53,5
19,57,5
23,78,7
23,74,5
21,54,8
22,72,5
19,61,4
19,64,2
19,61,6
17,53,4
23,70,7
17,52,2
19,49,5
17,51,5
17,54,6
19,62,5
19,52,7
21,61,7
21,60,3
22,66,7
21,76,7
21,65,9
22,67,8
22,71,3
21,68,4
19,49,6
19,63,6
23,71,6
21,66,7
19,65,5
20,59,5
19,57,6
17,46,4
21,66,6
21,50,8
20,58,5
23,67,5
19,61,5
18,59,4
18,55,3
20,73,6
21,57,5
23,76,5
17,58,5
23,56,8
21,58,4
22,66,7
19,52,6
20,68,7
19,56,5
21,66,4
19,53,5
19,57,3
23,60,6
21,63,4
22,70,3
19,52,3
21,76,5
22,72,8
21,62,3
19,53,4
19,65,5
19,65,6
20,61,3
19,62,4
19,49,6
18,51,5
21,64,3
19,53,6
21,72,6
21,71,4
23,93,4
21,76,3
19,53,4
21,77,4
21,78,5
19,49,6
23,80,4
23,67,5
23,64,8
16,40,4
19,59,7
19,60,7
19,62,5
17,50,6
18,47,2
18,43,4
23,70,7
21,77,6
19,49,1
19,72,5
21,87,7
21,65,7
21,57,7
22,64,3
20,57,4
23,71,6
21,58,5
23,62,7
20,58,6
19,56,7
21,60,7
19,54,5
20,72,5
20,55,7
20,55,9
20,57,6
20,63,7
19,59,4
21,59,6
19,57,6
20,72,5
19,66,6
21,78,4
19,59,2
21,72,9
20,49,4
20,67,4
21,67,7
19,60,4
18,57,2
21,64,3
18,58,5
19,53,4
19,56,5
19,55,4
17,49,5
21,71,4
19,48,5
19,54,5
19,58,5
16,47,3
20,50,4
21,50,7
18,43,3
18,53,4
19,55,4
23,51,4
19,61,3
23,68,2
21,59,5
21,47,4
23,67,5
20,58,5
19,54,5
20,63,6
17,55,4
23,57,7
21,63,5
20,61,6
17,58,3
19,55,3
21,68,5
17,51,3
17,51,4
21,65,6
19,57,4
23,84,5
18,61,4
21,63,6
19,60,5
18,56,4
19,55,5
23,80,5
19,49,6
23,82,5
19,48,6
20,60,6
20,58,6
19,57,4
21,72,5
19,52,6
19,53,4
19,60,4
19,48,5
19,53,7
17,63,8
23,74,8
22,68,7
19,60,4
19,59,5
19,58,4
19,51,4
21,71,6
21,68,5
21,73,6
19,59,5
23,74,6
19,67,5
22,67,7
23,67,3
19,60,3
19,58,5
23,75,7
21,52,6
20,57,7
19,65,6
23,68,1
23,71,6
21,55,6
23,65,7
23,67,3
19,64,4
23,77,6
21,64,4
23,68,5
19,54,4
21,72,4
19,54,5
21,74,5
19,58,3
19,59,5
21,69,3
21,53,7
21,68,4
19,54,3
19,57,4
21,72,4
19,57,9
21,65,8
21,81,7
22,71,3
21,78,7
21,79,8
19,71,9
21,79,8
19,70,9
21,77,9
21,82,9
23,71,2
20,68,5
23,87,9
21,79,8
23,93,8
21,74,10
20,76,9
21,75,9
20,76,9
22,78,9
19,73,8
19,72,9
21,74,9
21,68,8
22,73,7
23,71,4
20,55,8
21,68,4
19,54,9
22,69,2
18,50,2
22,70,1
21,62,8
21,66,2
21,62,8
21,65,2
21,69,8
21,69,9
21,73,7
21,71,3
21,76,6
21,72,3
20,62,9
21,72,4
23,69,10
21,67,7
21,67,7
23,77,7
22,61,8
21,60,7
22,61,8
21,60,7
19,63,8
21,59,7
19,63,7
20,70,5
21,73,7
21,73,4
22,68,7
21,73,8
19,65,8
22,67,3
22,68,7
19,64,8
21,73,4
19,64,8
21,70,8
22,66,3
21,72,4
22,83,5
21,74,5
21,73,6
20,58,7
21,73,7
19,65,4
21,63,1
20,67,6
21,74,8
20,69,6
23,86,10
23,86,6
23,70,2
21,74,4
23,83,6
23,70,2
21,71,3
22,75,9
21,74,9
22,70,3
21,67,9
19,59,9
22,70,3
21,72,9
20,69,8
19,59,7
21,65,6
21,72,3
19,59,8
21,65,6
22,74,6
22,67,3
23,82,9
21,72,9
21,71,2
22,74,8
20,67,7
22,72,3
20,64,9
21,74,4
19,63,7
18,56,8
19,60,7
18,57,3
22,76,8
20,67,9
20,67,6
22,68,9
22,79,8
20,67,8
21,65,2
23,75,4
22,77,6
22,82,5
21,66,9
21,76,5
22,68,4
21,76,7
19,59,6
21,76,8
22,68,4
18,58,5
21,72,4
22,79,6
21,75,5
21,70,9
20,64,9
21,75,6
21,73,8
23,84,5
23,79,6
19,65,6
21,74,5
23,77,5
20,68,6
21,74,5
21,72,6
21,70,8
22,68,3
21,60,7
20,68,6
19,65,3
20,62,8
20,67,6
23,83,5
22,75,8
20,67,8
22,63,7
20,67,6
20,67,9
21,66,9
21,72,8
23,79,5
22,75,6
21,77,9
22,73,7
20,62,7
18,59,7
19,59,7
19,56,7
20,66,7
22,63,7
20,67,8
21,65,9
20,69,8
22,74,9
22,68,3
21,66,7
23,74,10
20,62,9
23,80,5
23,69,3
22,71,2
23,75,4
23,72,4
21,70,3
22,69,9
22,61,4
22,73,9
21,73,5
21,71,3
21,76,8
19,70,4
21,68,9
22,69,4
21,71,6
21,63,10
23,78,4
20,60,8
21,74,4
22,64,7
21,69,7
23,80,8
21,66,9
19,61,7
23,82,9
23,71,4
23,71,9
22,64,9
22,64,9
21,68,8
21,71,2
23,85,5
23,84,6
20,62,9
21,74,7
20,58,7
21,60,11
22,69,6
22,67,7
21,63,9
22,67,7
21,63,9
20,64,6
21,64,8
20,64,6
21,64,8
22,67,6
21,63,9
23,82,8
23,72,3
21,66,8
21,66,7
21,66,9
21,66,8
21,74,3
19,69,4
22,69,7
21,67,6
22,69,8
21,67,6
23,77,4
23,79,6
21,70,7
20,65,2
22,66,7
22,66,8
21,63,8
20,66,5
21,69,8
22,65,6
21,68,9
22,65,7
21,65,6
21,59,9
19,53,5
20,57,5
22,60,6
18,51,6
20,52,9
19,50,8
19,58,6
20,52,9
19,62,5
20,62,6
22,59,7
22,68,7
22,56,7
22,60,5
22,76,7
22,48,6
22,50,8
22,63,8
22,63,6
22,57,8
22,63,7
20,57,7
21,58,8
21,60,7
21,67,6
21,55,7
21,55,7
22,59,9
21,64,6
21,59,8
21,59,7
21,63,7
21,60,7
21,60,6
21,60,7
22,61,7
21,70,6
21,65,6
21,64,6
22,61,6
23,68,6
19,49,9
19,49,8
20,52,8
21,63,5
21,62,6
19,55,7
19,58,5
21,69,6
23,63,6
21,71,6
21,58,6
19,58,5
19,60,5
23,61,5
22,62,6
21,71,6
22,58,8
21,62,6
19,56,4
22,69,6
22,67,7
20,64,5
19,63,6
19,62,6
19,59,7
19,59,5
22,51,6
18,62,6
20,63,6
21,59,5
22,51,6
19,59,5
20,57,7
21,59,7
20,53,7
20,54,7
21,61,7
21,63,6
19,59,4
22,56,8
21,66,7
21,65,6
21,57,6
21,57,7
21,55,7
19,62,4
21,63,8
21,67,6
21,71,6
21,72,5
21,62,5
20,54,7
22,68,5
20,55,5
22,67,6
21,64,6
20,58,9
19,62,6
21,66,6
20,63,6
22,61,7
23,65,6
21,66,5
22,54,9
22,73,6
22,72,6
20,53,7
19,61,6
19,64,7
21,65,3
22,68,5
20,54,7
20,53,5
22,67,6
18,62,6
20,74,5
22,63,6
21,57,9
21,79,6
22,61,5
20,75,6
21,73,5
21,60,6
21,68,5
20,64,8
22,59,9
21,66,5
20,56,8
19,60,6
19,62,6
22,60,6
21,63,5
21,54,9
21,55,9
21,73,5
22,66,4
21,66,5
22,60,6
21,64,5
21,70,5
22,67,4
21,69,6
22,64,7
22,52,7
21,74,6
21,63,3
19,59,3
21,66,6
19,55,2
17,57,7
19,61,5
23,79,8
17,50,5
19,56,4
23,76,8
23,72,6
19,62,6
17,49,4
18,57,4
21,57,5
19,62,6
19,61,5
17,50,5
23,60,6
23,70,4
19,61,5
23,59,7
23,68,8
23,69,3
19,61,6
23,56,8
21,68,6
19,58,4
19,61,5
22,63,4
19,58,3
19,60,3
19,58,3
23,68,4
22,60,6
22,60,7
22,60,7
22,56,7
22,62,7
19,57,9
22,63,7
19,58,9
21,70,2
22,63,6
19,56,8
19,56,8
19,58,3
22,63,6
19,55,8
19,59,2
19,55,8
22,63,7
22,64,7
22,60,7
22,67,7
19,55,8
22,64,7
19,55,8
22,67,7
19,64,9
19,55,8
19,56,5
23,100,7
19,55,5
23,80,3
23,72,8
17,56,5
21,57,5
19,58,4
19,59,3
21,69,4
21,59,4
23,98,7
23,101,6
22,77,2
21,71,3
23,79,3
19,59,3
19,62,6
20,59,8
19,55,6
22,68,4
21,60,3
19,56,4
19,52,2
19,56,4
21,65,6
23,77,4
23,94,7
21,79,7
23,95,6
21,76,6
21,71,3
23,67,6
23,79,3
23,66,6
19,51,4
23,59,2
20,67,5
19,70,8
23,69,8
23,66,4
23,65,4
23,81,5
19,53,5
19,59,5
23,76,5
19,58,3
19,59,4
18,54,3
22,75,7
21,51,4
21,62,6
18,55,4
19,55,7
18,51,2
21,63,7
23,59,6
21,60,8
22,79,7
19,56,3
21,70,5
20,56,5
21,69,6
23,72,3
19,58,5
20,62,6
20,65,4
23,79,6
23,59,7
23,57,6
20,65,8
23,72,7
20,59,8
19,63,7
23,78,3
23,85,6
18,54,8
18,56,9
21,79,7
20,57,7
22,71,4
20,52,7
19,62,6
20,54,7
19,64,7
22,63,7
17,52,9
19,66,6
23,77,2
23,56,8
20,66,4
21,65,7
18,58,8
20,63,9
23,74,1
20,67,3
21,63,10
19,61,7
21,70,9
19,59,9
19,57,9
18,59,7
18,56,9
21,66,8
19,65,5
23,69,9
22,82,8
18,53,8
22,73,6
19,63,8
19,63,9
22,73,6
19,64,8
22,78,3
21,73,9
23,67,2
22,84,6
21,68,8
22,67,3
20,76,9
21,80,7
23,86,10
20,76,8
19,73,8
23,86,10
20,71,9
19,71,9
23,85,11
21,76,8
19,62,4
20,71,5
20,65,5
17,65,7
23,74,7
23,86,10
20,69,3
22,68,2
22,71,5
22,74,7
23,69,0
23,85,9
20,62,7
21,63,9
21,74,8
22,69,9
20,62,9
21,68,3
22,62,7
23,69,8
19,64,7
23,76,9
23,86,9
21,73,8
21,71,7
23,82,7
20,65,3
22,69,8
19,57,8
21,67,8
20,66,2
22,64,7
21,67,7
19,55,7
19,67,3
22,76,7
20,70,7
23,80,5
21,68,7
19,52,8
21,59,8
20,58,9
21,62,8
20,58,9
20,59,7
21,62,8
20,58,9
20,59,7
21,66,8
20,60,9
23,78,9
20,60,7
20,61,8
23,70,8
20,60,8
23,77,5
21,62,7
20,57,9
20,59,7
21,62,7
20,57,9
20,59,7
23,71,9
20,57,7
18,55,6
21,63,8
20,63,9
23,68,7
20,66,7
23,75,9
20,58,5
22,68,4
20,55,4
19,62,5
23,72,5
19,56,5
21,58,8
19,53,6
18,45,8
19,57,9
18,46,6
20,55,8
21,62,6
20,59,7
21,65,5
21,63,7
22,59,2
19,53,4
21,64,5
19,62,5
19,64,6
23,59,3
19,44,6
20,60,5
21,69,6
23,73,5
23,70,1
20,59,7
19,59,6
19,58,5
21,62,7
19,62,6
19,60,6
19,64,6
19,58,5
23,68,2
19,62,6
19,60,7
21,85,7
19,58,5
22,70,7
19,58,4
20,56,6
20,53,6
20,56,6
19,52,4
20,63,3
23,70,5
18,54,2
20,58,5
21,65,10
22,63,5
19,65,9
21,85,5
21,59,4
22,69,1
19,61,3
23,80,6
19,59,3
21,68,3
23,71,4
22,73,7
22,67,3
21,65,2
21,72,6
19,56,5
19,61,4
18,61,6
23,88,8
19,56,3
18,56,4
20,58,2
21,55,6
23,85,8
20,55,8
20,52,7
19,57,4
19,58,3
21,92,9
21,67,6
23,83,10
19,72,8
22,84,7
23,88,9
21,77,9
22,83,9
22,79,8
21,62,4
20,52,5
22,70,7
19,63,7
23,84,8
20,67,8
21,72,7
21,68,9
20,62,9
19,65,9
23,68,7
22,63,6
18,54,6
20,69,7
20,65,2
23,70,4
17,55,6
20,60,6
19,56,6
22,67,7
21,53,8
19,67,7
21,53,8
19,60,7
21,62,1
21,59,6
19,62,7
20,51,9
17,59,4
21,68,4
23,69,5
18,45,4
22,65,6
19,53,6
19,57,6
20,58,5
21,70,5
23,71,6
19,67,5
19,55,6
18,57,4
18,51,2
20,53,6
21,70,7
19,55,5
22,61,7
21,64,8
19,57,5
19,50,6
19,60,5
23,92,5
18,54,3
21,58,8
22,65,5
21,63,6
21,61,7
21,68,6
19,67,8
19,66,4
23,162,9
23,74,7
19,62,5
19,52,3
19,57,4
19,59,3
20,62,3
21,72,8
21,77,10
20,65,4
22,74,7
20,63,9
22,57,4
21,73,4
22,74,8
21,80,8
22,62,5
